

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_spiRead
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090  0734                     _spiReceiveWait:	
  4091                           ;psect for function _spiReceiveWait
  4092                           
  4093  0734                     i1l1597:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _spiReceiveWait: []
  4096                           
  4097  0734                     i1l207:	
  4098                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  4099                           
  4100  0734  1683               	bsf	3,5	;RP0=1, select bank1
  4101  0735  1303               	bcf	3,6	;RP1=0, select bank1
  4102  0736  1C14               	btfss	20,0	;volatile
  4103  0737  2F39               	goto	u79_21
  4104  0738  2F3A               	goto	u79_20
  4105  0739                     u79_21:
  4106  0739  2F34               	goto	i1l207
  4107  073A                     u79_20:
  4108  073A                     i1l210:
  4109  073A  0008               	return
  4110  073B                     __end_of_spiReceiveWait:
  4111                           
  4112                           	psect	text22
  4113  0497                     __ptext22:	
  4114 ;; *************** function _read_red *****************
  4115 ;; Defined at:
  4116 ;;		line 131 in file "main_master_p1.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         0       0       0       0       0
  4132 ;;      Temps:          2       0       0       0       0
  4133 ;;      Totals:         2       0       0       0       0
  4134 ;;Total ram usage:        2 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_master
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143  0497                     _read_red:	
  4144                           ;psect for function _read_red
  4145                           
  4146  0497                     i1l1677:	
  4147                           ;incstack = 0
  4148                           ; Regs used in _read_red: [wreg-fsr0h+status,2+status,0]
  4149                           
  4150                           
  4151                           ;main_master_p1.c: 132:     switch(val & 224){
  4152  0497  2CCF               	goto	i1l1691
  4153  0498                     i1l1679:
  4154                           
  4155                           ;main_master_p1.c: 134:             mov = val & 31;
  4156  0498  0879               	movf	_val,w
  4157  0499  391F               	andlw	31
  4158  049A  00F0               	movwf	??_read_red
  4159  049B  01F1               	clrf	??_read_red+1
  4160  049C  0870               	movf	??_read_red,w
  4161  049D  1283               	bcf	3,5	;RP0=0, select bank0
  4162  049E  1303               	bcf	3,6	;RP1=0, select bank0
  4163  049F  00C4               	movwf	_mov
  4164  04A0  0871               	movf	??_read_red+1,w
  4165  04A1  00C5               	movwf	_mov+1
  4166                           
  4167                           ;main_master_p1.c: 135:             break;
  4168  04A2  2CE6               	goto	i1l99
  4169  04A3                     i1l1681:
  4170                           
  4171                           ;main_master_p1.c: 137:             temp = val & 31;
  4172  04A3  0879               	movf	_val,w
  4173  04A4  391F               	andlw	31
  4174  04A5  00F0               	movwf	??_read_red
  4175  04A6  01F1               	clrf	??_read_red+1
  4176  04A7  0870               	movf	??_read_red,w
  4177  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  4178  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  4179  04AA  00DE               	movwf	_temp
  4180  04AB  0871               	movf	??_read_red+1,w
  4181  04AC  00DF               	movwf	_temp+1
  4182                           
  4183                           ;main_master_p1.c: 138:             break;
  4184  04AD  2CE6               	goto	i1l99
  4185  04AE                     i1l1683:
  4186                           
  4187                           ;main_master_p1.c: 140:             lux = val & 31;
  4188  04AE  0879               	movf	_val,w
  4189  04AF  391F               	andlw	31
  4190  04B0  00F0               	movwf	??_read_red
  4191  04B1  01F1               	clrf	??_read_red+1
  4192  04B2  0870               	movf	??_read_red,w
  4193  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  4194  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  4195  04B5  00C2               	movwf	_lux
  4196  04B6  0871               	movf	??_read_red+1,w
  4197  04B7  00C3               	movwf	_lux+1
  4198                           
  4199                           ;main_master_p1.c: 141:             break;
  4200  04B8  2CE6               	goto	i1l99
  4201  04B9                     i1l1685:
  4202                           
  4203                           ;main_master_p1.c: 143:             hrs = val & 31;
  4204  04B9  0879               	movf	_val,w
  4205  04BA  391F               	andlw	31
  4206  04BB  00F0               	movwf	??_read_red
  4207  04BC  01F1               	clrf	??_read_red+1
  4208  04BD  0870               	movf	??_read_red,w
  4209  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  4210  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  4211  04C0  00DC               	movwf	_hrs
  4212  04C1  0871               	movf	??_read_red+1,w
  4213  04C2  00DD               	movwf	_hrs+1
  4214                           
  4215                           ;main_master_p1.c: 144:             break;
  4216  04C3  2CE6               	goto	i1l99
  4217  04C4                     i1l1687:
  4218                           
  4219                           ;main_master_p1.c: 146:             mins = val & 31;
  4220  04C4  0879               	movf	_val,w
  4221  04C5  391F               	andlw	31
  4222  04C6  00F0               	movwf	??_read_red
  4223  04C7  01F1               	clrf	??_read_red+1
  4224  04C8  0870               	movf	??_read_red,w
  4225  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  4226  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  4227  04CB  00DA               	movwf	_mins
  4228  04CC  0871               	movf	??_read_red+1,w
  4229  04CD  00DB               	movwf	_mins+1
  4230                           
  4231                           ;main_master_p1.c: 147:             break;
  4232  04CE  2CE6               	goto	i1l99
  4233  04CF                     i1l1691:
  4234  04CF  0879               	movf	_val,w
  4235  04D0  39E0               	andlw	224
  4236  04D1  00F0               	movwf	??_read_red
  4237  04D2  01F1               	clrf	??_read_red+1
  4238                           
  4239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4240                           ; Switch size 1, requested type "simple"
  4241                           ; Number of cases is 1, Range of values is 0 to 0
  4242                           ; switch strategies available:
  4243                           ; Name         Instructions Cycles
  4244                           ; simple_byte            4     3 (average)
  4245                           ; direct_byte           11     8 (fixed)
  4246                           ; jumptable            260     6 (fixed)
  4247                           ;	Chosen strategy is simple_byte
  4248  04D3  0871               	movf	??_read_red+1,w
  4249  04D4  3A00               	xorlw	0	; case 0
  4250  04D5  1903               	skipnz
  4251  04D6  2CD8               	goto	i1l2487
  4252  04D7  2CC4               	goto	i1l1687
  4253  04D8                     i1l2487:
  4254                           
  4255                           ; Switch size 1, requested type "simple"
  4256                           ; Number of cases is 4, Range of values is 128 to 224
  4257                           ; switch strategies available:
  4258                           ; Name         Instructions Cycles
  4259                           ; simple_byte           13     7 (average)
  4260                           ; jumptable            263     9 (fixed)
  4261                           ;	Chosen strategy is simple_byte
  4262  04D8  0870               	movf	??_read_red,w
  4263  04D9  3A80               	xorlw	128	; case 128
  4264  04DA  1903               	skipnz
  4265  04DB  2C98               	goto	i1l1679
  4266  04DC  3A20               	xorlw	32	; case 160
  4267  04DD  1903               	skipnz
  4268  04DE  2CA3               	goto	i1l1681
  4269  04DF  3A60               	xorlw	96	; case 192
  4270  04E0  1903               	skipnz
  4271  04E1  2CAE               	goto	i1l1683
  4272  04E2  3A20               	xorlw	32	; case 224
  4273  04E3  1903               	skipnz
  4274  04E4  2CB9               	goto	i1l1685
  4275  04E5  2CC4               	goto	i1l1687
  4276  04E6                     i1l99:
  4277  04E6  0008               	return
  4278  04E7                     __end_of_read_red:
  4279                           
  4280                           	psect	text23
  4281  0747                     __ptext23:	
  4282 ;; *************** function _USART_read *****************
  4283 ;; Defined at:
  4284 ;;		line 30 in file "USART.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;		None
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;		None
  4289 ;; Return value:  Size  Location     Type
  4290 ;;                  1    wreg      unsigned char 
  4291 ;; Registers used:
  4292 ;;		wreg
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4298 ;;      Params:         0       0       0       0       0
  4299 ;;      Locals:         0       0       0       0       0
  4300 ;;      Temps:          0       0       0       0       0
  4301 ;;      Totals:         0       0       0       0       0
  4302 ;;Total ram usage:        0 bytes
  4303 ;; Hardware stack levels used: 1
  4304 ;; This function calls:
  4305 ;;		Nothing
  4306 ;; This function is called by:
  4307 ;;		_master
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311  0747                     _USART_read:	
  4312                           ;psect for function _USART_read
  4313                           
  4314  0747                     i1l1673:	
  4315                           ;incstack = 0
  4316                           ; Regs used in _USART_read: [wreg]
  4317                           
  4318                           
  4319                           ;USART.c: 32:     return RCREG;
  4320  0747  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0748  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0749  081A               	movf	26,w	;volatile
  4323  074A                     i1l189:
  4324  074A  0008               	return
  4325  074B                     __end_of_USART_read:
  4326  007E                     btemp	set	126	;btemp
  4327  007E                     wtemp0	set	126
  4328                           
  4329                           	psect	idloc
  4330                           
  4331                           ;Config register IDLOC0 @ 0x2000
  4332                           ;	unspecified, using default values
  4333  2000                     	org	8192
  4334  2000  3FFF               	dw	16383
  4335                           
  4336                           ;Config register IDLOC1 @ 0x2001
  4337                           ;	unspecified, using default values
  4338  2001                     	org	8193
  4339  2001  3FFF               	dw	16383
  4340                           
  4341                           ;Config register IDLOC2 @ 0x2002
  4342                           ;	unspecified, using default values
  4343  2002                     	org	8194
  4344  2002  3FFF               	dw	16383
  4345                           
  4346                           ;Config register IDLOC3 @ 0x2003
  4347                           ;	unspecified, using default values
  4348  2003                     	org	8195
  4349  2003  3FFF               	dw	16383
  4350                           
  4351                           	psect	config
  4352                           
  4353                           ;Config register CONFIG1 @ 0x2007
  4354                           ;	Oscillator Selection bits
  4355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4356                           ;	Watchdog Timer Enable bit
  4357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4358                           ;	Power-up Timer Enable bit
  4359                           ;	PWRTE = OFF, PWRT disabled
  4360                           ;	RE3/MCLR pin function select bit
  4361                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4362                           ;	Code Protection bit
  4363                           ;	CP = OFF, Program memory code protection is disabled
  4364                           ;	Data Code Protection bit
  4365                           ;	CPD = OFF, Data memory code protection is disabled
  4366                           ;	Brown Out Reset Selection bits
  4367                           ;	BOREN = OFF, BOR disabled
  4368                           ;	Internal External Switchover bit
  4369                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4370                           ;	Fail-Safe Clock Monitor Enabled bit
  4371                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4372                           ;	Low Voltage Programming Enable bit
  4373                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4374                           ;	In-Circuit Debugger Mode bit
  4375                           ;	DEBUG = 0x1, unprogrammed default
  4376  2007                     	org	8199
  4377  2007  20D4               	dw	8404
  4378                           
  4379                           ;Config register CONFIG2 @ 0x2008
  4380                           ;	Brown-out Reset Selection bit
  4381                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  4382                           ;	Flash Program Memory Self Write Enable bits
  4383                           ;	WRT = OFF, Write protection off
  4384  2008                     	org	8200
  4385  2008  3EFF               	dw	16127

Data Sizes:
    Strings     43
    Constant    10
    Data        8
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     34      64
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[20]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK1[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK1[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _master in COMMON

    _master->_read_red

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5143
                                             33 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2616
                                             14 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1191
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                             14 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     456
                                              5 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     725
                                              3 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     155
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               5     5      0      22
                                              2 COMMON     5     5      0
                         _USART_read
                           _read_red
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (6) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (7) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _read_red                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
     _spiInit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _master (ROOT)
   _USART_read
   _read_red
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Sep 29 23:30:28 2022

                       pc 0002               _SSPSTATbits 0094                        fsr 0004  
     ___wmul@multiplicand 0022                       l102 056D                       l120 06B5  
                     l121 06BB                       l122 06BC                       l130 0701  
                     l123 06C2                       l203 06E3                       l124 06C3  
                     l204 06E8                       l125 06C9                       l133 0722  
                     l142 0496                       l127 06CA                       l119 06B4  
                     l151 06AA                       l145 05E7                       l139 043F  
                     l164 05A9                       l319 0075                       l360 0685  
                     l169 05AA                       l337 014F                       l186 037F  
                     l354 022A                       l630 052C                       l358 066D  
                     l640 0623                       l394 03E7                       l811 0715  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     _RA3 002B                       _RA4 002C                       _RE0 0048  
                     u710 03C1                       u711 03C0                       u705 03A8  
                     u730 03DF                       u731 03DE                       u715 03BD  
                     u740 0329                       u900 0514                       u725 03D1  
                     u901 0513                       u670 0392                       u750 0342  
                     u671 0391                       u920 0528                       u761 0354  
                     u745 0324                       u921 0527                       u905 0510  
                     u690 03A6                       u762 0355                       u930 05F0  
                     u691 03A5                       u763 035A                       u755 033D  
                     u915 051C                       u931 05EF                       u764 035B  
                     u860 04F1                       u685 0397                       u765 0360  
                     u861 04F0                       u766 0361                       u950 0602  
                     u951 0601                       u880 0503                       u960 060C  
                     u881 0502                       u961 060B                       u945 05F4  
                     u875 04F5                       u980 061F                       u981 061E  
                     u965 0608                       u895 0504                       u975 0613  
                     _hrs 005C                       _req 0077                       _val 0079  
                     _mov 0044                       _lux 0042                       fsr0 0004  
                     indf 0000                      l2101 06CE                      l2111 05AE  
                    l2103 06D7                      l2121 05D1                      l2113 05B8  
                    l2105 06DB                      l2201 005F                      l2123 05D4  
                    l2115 05B9                      l2107 06DD                      l2131 0705  
                    l2203 0065                      l2061 06C0                      l2125 05DA  
                    l2117 05C7                      l2109 06E2                      l2133 0706  
                    l2301 020B                      l2221 00B6                      l2213 007A  
                    l2205 006C                      l2063 06C7                      l2055 06AE  
                    l2071 06F6                      l2127 05DD                      l2119 05CA  
                    l1511 0587                      l1503 0571                      l2151 067B  
                    l2143 065F                      l2135 070C                      l2231 00FC  
                    l2223 00C9                      l2215 008D                      l2207 0071  
                    l2303 0214                      l2057 06B2                      l2073 06FE  
                    l2065 06EC                      l2321 0401                      l2129 05E4  
                    l2081 045F                      l1513 058C                      l1505 0572  
                    l2161 0536                      l2153 0681                      l2145 0663  
                    l2137 0712                      l2241 0115                      l2233 0104  
                    l2305 0226                      l2225 00CD                      l2217 009D  
                    l2209 0076                      l2059 06B9                      l2067 06ED  
                    l2331 042C                      l2323 0406                      l2091 0478  
                    l2083 0465                      l2075 0440                      l1507 0579  
                    l2171 053D                      l2163 0537                      l2147 0667  
                    l2139 0714                      l2251 0133                      l2235 0108  
                    l2219 00A1                      l2069 06F3                      l2333 0431  
                    l2325 040C                      l2317 03EB                      l2341 0697  
                    l2093 047E                      l2085 0466                      l2077 0446  
                    l1509 0580                      l1517 0593                      l2181 0546  
                    l2173 053E                      l2165 053A                      l2157 052D  
                    l2149 0674                      l2261 0166                      l2253 013D  
                    l2237 010C                      l2229 00DD                      l2335 0437  
                    l2319 03F0                      l2327 0415                      l2343 069F  
                    l2095 0484                      l2087 046C                      l2079 0451  
                    l1551 0310                      l2191 0567                      l2183 054B  
                    l2175 053F                      l2167 053B                      l2159 0533  
                    l1631 04F4                      l2271 017F                      l2263 016A  
                    l2255 0143                      l2247 0117                      l2239 0110  
                    l2351 02C1                      l2329 041B                      l2337 0689  
                    l2097 048A                      l2089 0472                      l1481 0392  
                    l1561 0378                      l1553 0316                      l2193 056A  
                    l2185 055A                      l2177 0542                      l2169 053C  
                    l1641 051A                      l1633 04FB                      l1625 04E7  
                    l2281 01A3                      l2273 0185                      l2265 016E  
                    l2257 0149                      l2361 0304                      l2353 02D5  
                    l2345 029F                      l2339 068C                      l2099 0490  
                    l1491 03C1                      l1483 0395                      l1563 037B  
                    l1555 0319                      l2187 0565                      l2179 0545  
                    l1643 051B                      l1635 04FF                      l1627 04EB  
                    l1651 05E8                      l2291 01C7                      l2283 01AA  
                    l2275 018C                      l2267 0174                      l2259 015A  
                    l2363 0309                      l2355 02E5                      l2347 02A4  
                    l2197 0716                      l1493 03CF                      l1485 03A2  
                    l1565 037E                      l1557 0374                      l2189 0566  
                    l1645 0522                      l1637 0503                      l1629 04F1  
                    l1661 0602                      l1653 05F0                      l2285 01AE  
                    l2277 0190                      l2293 01CB                      l2269 017B  
                    l2357 02EF                      l2349 02A9                      l1495 03D0  
                    l1487 03A6                      l1479 0380                      l1559 0375  
                    l1639 0514                      l1647 0528                      l1663 060C  
                    l1655 05F3                      l2295 01D0                      l2287 01BA  
                    l2279 019D                      l2199 005A                      l2359 02F5  
                    l1497 03D9                      l1489 03AF                      l1665 0612  
                    l1657 05FA                      l2297 0200                      l2289 01C0  
                    l2481 00F1                      l1499 03DF                      l2483 059B  
                    l1667 0619                      l1659 05FE                      l2299 0207  
                    l1669 061F                      l2479 0088                      STR_1 0634  
                    STR_2 064B                      u1310 070C                      u1311 070B  
                    u1320 0712                      u1400 010C                      u1305 05BC  
                    u1321 0711                      u1401 010B                      u1250 06B2  
                    u1330 0667                      u1410 0132                      u1251 06B1  
                    u1331 0666                      u1411 0131                      u1260 06B9  
                    u1500 01A3                      u1420 013D                      u1261 06B8  
                    u1501 01A2                      u1421 013C                      u1270 06C0  
                    u1510 01BA                      u1430 0143                      u1271 06BF  
                    u1511 01B9                      u1431 0142                      u1415 012E  
                    u1280 06C7                      u1360 0681                      u1520 01C0  
                    u1440 0149                      u1600 0304                      u1281 06C6  
                    u1361 0680                      u1345 066E                      u1521 01BF  
                    u1441 0148                      u1601 0303                      u1290 06D7  
                    u1530 0214                      u1450 015A                      u1370 0065  
                    u1291 06D6                      u1355 0675                      u1531 0213  
                    u1451 0159                      u1371 0064                      u1540 0226  
                    u1460 016E                      u1380 009D                      u1541 0225  
                    u1461 016D                      u1381 009C                      u1605 0300  
                    u1550 03F0                      u1470 0174                      u1390 00DD  
                    u1551 03EF                      u1471 0173                      u1455 0156  
                    u1391 00DC                      u1480 0185                      u1617 044C  
                    u1481 0184                      u1570 041B                      u1490 019C  
                    u1571 041A                      u1627 045B                      u1491 019B  
                    u1565 03F8                      u1637 05CE                      u1590 06AA  
                    u1647 05E1                      u1591 06A9                      u1657 06FA  
                    u1585 0423                      i1l73 0293                      i1l79 0296  
                    i1l99 04E6         ?_Lcd_Write_String 0070                      _main 029F  
